tis1099_code,iso3166_2,iso_subdivision_type,hasc,fips_code,wikidata_qid,geonames_id,osm_relation_id,wikipedia_article_url,name_en_canonical,name_th,name_alternates_en,region,capital,capital_th,established_year,predecessor_tis1099_code,centroid_lat,centroid_lon,area_km2,area_rai,bbox_minlat,bbox_minlon,bbox_maxlat,bbox_maxlon,distance_to_bangkok_km,neighbors,has_international_border,bordering_countries,is_coastal,coastline_length_km,postal_code_prefixes,telephone_area_codes,num_amphoe,num_tambon,notes
10,TH-10,Special Administrative Area,TH.BM,TH40,Q1861,1609348,92277,https://en.wikipedia.org/wiki/Bangkok,Bangkok,กรุงเทพมหานคร,Bang Makok|Bangkok Special Governed District|Krung Thep|Krung Thep Maha Nakhon|Krung Thep Mahanakhon|KrungThepMahaNakhon|Sia-Yut'hia,Central,Bangkok,กรุงเทพมหานคร,,,13.76629,100.62907,1716.5,1072812.5,13.49339,100.32791,13.9512,100.93852,0.0,11|12|13|24|73|74,false,,true,7.9,10,02,50,180,"Bangkok is administratively a special administrative area (เขตการปกครองพิเศษ), not a province. Treated as ADM1 here for compatibility with the dominant downstream join pattern."
11,TH-11,Province,TH.SP,TH42,Q271529,1606589,1908815,https://en.wikipedia.org/wiki/Samut_Prakan_province,Samut Prakan,สมุทรปราการ,SamutPrakan,Central,Samut Prakan,สมุทรปราการ,,,13.59348,100.71411,819.2,512000.0,13.47842,100.45369,13.6969,100.95582,21.3,10|24,false,,true,50.6,10,02,6,50,
12,TH-12,Province,TH.NO,TH38,Q242932,1608132,1908796,https://en.wikipedia.org/wiki/Nonthaburi_province,Nonthaburi,นนทบุรี,Nontha Buri,Central,Nonthaburi,นนทบุรี,,,13.92598,100.39339,633.2,395750.0,13.80023,100.27612,14.12688,100.56755,31.0,10|13|14|73,false,,false,,11,02,6,52,
13,TH-13,Province,TH.PT,TH39,Q459748,1607982,1908797,https://en.wikipedia.org/wiki/Pathum_Thani_province,Pathum Thani,ปทุมธานี,PathumThani,Central,Pathum Thani,ปทุมธานี,,,14.06882,100.69526,1549.0,968125.0,13.91625,100.34404,14.27168,100.95112,34.4,10|12|14|19|24|26,false,,false,,12,02,7,60,
14,TH-14,Province,TH.PA,TH36,Q476222,1607530,1908806,https://en.wikipedia.org/wiki/Phra_Nakhon_Si_Ayutthaya_province,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,Ayutthaya|PhraNakhonSiAyutthaya,Central,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,,,14.3376,100.52001,2496.8,1560500.0,14.11503,100.2129,14.66992,100.8215,64.6,12|13|15|16|19|72|73,false,,false,,13,035,16,209,
15,TH-15,Province,TH.AT,TH35,Q243795,1621034,1908765,https://en.wikipedia.org/wiki/Ang_Thong_province,Ang Thong,อ่างทอง,AngThong,Central,Ang Thong,อ่างทอง,,,14.61528,100.35017,946.6,591625.0,14.4595,100.19173,14.79505,100.50341,99.1,14|16|17|72,false,,false,,14,035,7,73,
16,TH-16,Province,TH.LB,TH34,Q336122,1609031,1908784,https://en.wikipedia.org/wiki/Lopburi_province,Lopburi,ลพบุรี,Loburi|Lop Buri,Central,Lopburi,ลพบุรี,,,15.10653,100.90261,6521.0,4075625.0,14.65505,100.42749,15.75302,101.40356,151.9,14|15|17|19|30|36|60|67,false,,false,,13|15|18,036,11,124,
17,TH-17,Province,TH.SB,TH33,Q334836,1606269,1908820,https://en.wikipedia.org/wiki/Sing_Buri_province,Sing Buri,สิงห์บุรี,SingBuri,Central,Sing Buri,สิงห์บุรี,,,14.90962,100.33995,807.5,504687.5,14.7211,100.2027,15.11841,100.45794,130.9,15|16|18|60|72,false,,false,,16,036,6,43,
18,TH-18,Province,TH.CN,TH32,Q459759,1611415,1908768,https://en.wikipedia.org/wiki/Chai_Nat_province,Chai Nat,ชัยนาท,ChaiNat,Central,Chai Nat,ชัยนาท,,,15.13292,100.03932,2447.6,1529750.0,14.90697,99.72377,15.41736,100.35152,164.7,17|60|61|72,false,,false,,17,056,8,53,
19,TH-19,Province,TH.SR,TH37,Q337627,1606417,1908818,https://en.wikipedia.org/wiki/Saraburi_province,Saraburi,สระบุรี,Sara Buri,Central,Saraburi,สระบุรี,,,14.62567,101.01942,3576.7,2235437.5,14.24275,100.60228,15.07379,101.45016,104.4,13|14|16|26|30,false,,false,,18,036,13,111,
20,TH-20,Province,TH.CB,TH46,Q207068,1611108,1908773,https://en.wikipedia.org/wiki/Chonburi_province,Chon Buri,ชลบุรี,ChonBuri,East,Chon Buri,ชลบุรี,,,13.20649,101.20533,4459.6,2787250.0,12.64836,100.85269,13.58429,101.71714,88.1,21|22|24,false,,true,78.2,20,038,11,92,
21,TH-21,Province,TH.RY,TH47,Q335221,1607016,1908812,https://en.wikipedia.org/wiki/Rayong_province,Rayong,ระยอง,,East,Rayong,ระยอง,,,12.85585,101.42339,3744.8,2340500.0,12.64234,100.99226,13.1466,101.82929,132.8,20|22,false,,true,62.5,21|22,038,8,58,
22,TH-22,Province,TH.CT,TH48,Q327730,1611268,1908770,https://en.wikipedia.org/wiki/Chanthaburi_province,Chanthaburi,จันทบุรี,Chantha Buri,East,Chanthaburi,จันทบุรี,,,12.88478,102.13092,6593.6,4121000.0,12.29292,101.69577,13.33609,102.50762,189.8,20|21|23|24|27,true,Cambodia,true,75.2,22,039,10,76,
23,TH-23,Province,TH.TT,TH49,Q241884,1605277,1908829,https://en.wikipedia.org/wiki/Trat_province,Trat,ตราด,,East,Trat,ตราด,,,12.34526,102.516,2670.4,1669000.0,11.563,102.25175,12.75244,102.7876,258.3,22,true,Cambodia,true,134.4,23,039,7,38,
24,TH-24,Province,TH.CC,TH44,Q334906,1611438,1908767,https://en.wikipedia.org/wiki/Chachoengsao_province,Chachoengsao,ฉะเชิงเทรา,,East,Chachoengsao,ฉะเชิงเทรา,,,13.60756,101.43324,5206.2,3253875.0,13.18221,100.84839,13.96989,101.9889,88.7,10|11|13|20|22|25|26|27,false,,true,8.8,24,038,11,93,
25,TH-25,Province,TH.PB,TH74,Q321324,1906687,1908808,https://en.wikipedia.org/wiki/Prachinburi_province,Prachin Buri,ปราจีนบุรี,PrachinBuri,East,Prachin Buri,ปราจีนบุรี,,,14.05006,101.65961,4889.5,3055937.5,13.5856,101.1378,14.43802,102.11057,115.6,24|26|27|30,false,,false,,25,037,7,65,
26,TH-26,Province,TH.NN,TH43,Q466212,1608538,1908787,https://en.wikipedia.org/wiki/Nakhon_Nayok_province,Nakhon Nayok,นครนายก,NakhonNayok,Central,Nakhon Nayok,นครนายก,,,14.21268,101.17711,2177.2,1360750.0,13.96128,100.91422,14.51248,101.50178,77.2,13|19|24|25|30,false,,false,,26,037,4,41,
27,TH-27,Province,TH.SK,TH80,Q381889,1906691,2934605,https://en.wikipedia.org/wiki/Sa_Kaeo_province,Sa Kaeo,สระแก้ว,SaKaeo,East,Sa Kaeo,สระแก้ว,,,13.79118,102.32721,6650.9,4156812.5,13.23671,101.91052,14.17565,102.93036,183.4,22|24|25|30|31,true,Cambodia,false,,27,037,9,59,
30,TH-30,Province,TH.NR,TH27,Q271737,1608528,1908790,https://en.wikipedia.org/wiki/Nakhon_Ratchasima_province,Nakhon Ratchasima,นครราชสีมา,Khorat|Korat|Nakhon Rachisima|NakhonRatchasima,Northeast,Nakhon Ratchasima,นครราชสีมา,,,14.9568,102.11116,20748.6,12967875.0,14.12023,101.19895,15.80341,102.97834,207.4,16|19|25|26|27|31|36|40,false,,false,,30|36,044,32,289,
31,TH-31,Province,TH.BR,TH28,Q327510,1611452,1908766,https://en.wikipedia.org/wiki/Buriram_province,Buri Ram,บุรีรัมย์,BuriRam|Burirum,Northeast,Buri Ram,บุรีรัมย์,,,14.81078,102.95101,9926.6,6204125.0,14.13004,102.43453,15.79583,103.44263,275.8,27|30|32|40|44,true,Cambodia,false,,31,044,23,189,
32,TH-32,Province,TH.SU,TH29,Q380757,1606029,1908826,https://en.wikipedia.org/wiki/Surin_province,Surin,สุรินทร์,,Northeast,Surin,สุรินทร์,,,14.88766,103.65454,8943.1,5589437.5,14.32671,103.09148,15.48128,104.09177,349.0,31|33|44|45,true,Cambodia,false,,32,044,17,159,
33,TH-33,Province,TH.SI,TH30,Q380761,1606238,1908821,https://en.wikipedia.org/wiki/Sisaket_province,Si Sa Ket,ศรีสะเกษ,Si Saket|SiSaKet,Northeast,Si Sa Ket,ศรีสะเกษ,,,14.84931,104.37692,9101.0,5688125.0,14.34344,103.90336,15.56313,104.90711,421.4,32|34|35|45,true,Cambodia,false,,33,045,22,206,
34,TH-34,Province,TH.UR,TH75,Q629024,1906688,1908830,https://en.wikipedia.org/wiki/Ubon_Ratchathani_province,Ubon Ratchathani,อุบลราชธานี,UbonRatchathani,Northeast,Ubon Ratchathani,อุบลราชธานี,,,15.19503,105.11028,15367.9,9604937.5,14.23716,104.38592,16.09815,105.63463,507.9,33|35|37,true,Cambodia|Laos,false,,34,045,25,219,
35,TH-35,Province,TH.YS,TH72,Q506598,1604767,1908873,https://en.wikipedia.org/wiki/Yasothon_province,Yasothon,ยโสธร,,Northeast,Yasothon,ยโสธร,1972,34,15.89662,104.3366,4112.8,2570500.0,15.28931,104.0016,16.33747,104.814,463.6,33|34|37|45|49,false,,false,,35,045,9,79,
36,TH-36,Province,TH.CY,TH26,Q275377,1611406,1908769,https://en.wikipedia.org/wiki/Chaiyaphum_province,Chaiyaphum,ชัยภูมิ,,Northeast,Chaiyaphum,ชัยภูมิ,,,16.03175,101.82083,12561.3,7850812.5,15.3314,101.33632,16.72759,102.45887,282.6,16|30|40|67,false,,false,,36,044,16,124,
37,TH-37,Province,TH.AC,TH77,Q243791,1906689,2746948,https://en.wikipedia.org/wiki/Amnat_Charoen_province,Amnat Charoen,อำนาจเจริญ,AmnatCharoen,Northeast,Amnat Charoen,อำนาจเจริญ,,,15.90739,104.74225,3126.6,1954125.0,15.56393,104.41923,16.27913,105.06026,502.1,34|35|49,true,Laos,false,,37,045,7,56,
38,TH-38,Province,TH.BK,TH81,Q1001862,8133594,2934602,https://en.wikipedia.org/wiki/Bueng_Kan_province,Bueng Kan,บึงกาฬ,BuengKan|Bung Kan,Northeast,Bueng Kan,บึงกาฬ,2011,43,18.14875,103.72741,3968.5,2480312.5,17.8108,103.24391,18.44798,104.18998,589.2,43|47|48,true,Laos,false,,38,042,8,53,
39,TH-39,Province,TH.NB,TH79,Q261241,1906690,1925819,https://en.wikipedia.org/wiki/Nong_Bua_Lamphu_province,Nong Bua Lam Phu,หนองบัวลำภู,Nong Bua Lamphu|NongBuaLamPhu,Northeast,Nong Bua Lam Phu,หนองบัวลำภู,,,17.1842,102.30777,4070.8,2544250.0,16.77202,101.9875,17.67918,102.66933,420.5,40|41|42,false,,false,,39,042,6,59,
40,TH-40,Province,TH.KK,TH22,Q327533,1609775,1908778,https://en.wikipedia.org/wiki/Khon_Kaen_province,Khon Kaen,ขอนแก่น,KhonKaen,Northeast,Khon Kaen,ขอนแก่น,,,16.40759,102.57439,10601.6,6626000.0,15.63359,101.75082,16.99375,103.17507,360.4,30|31|36|39|41|42|44|46|67,false,,false,,40,043,26,199,
41,TH-41,Province,TH.UN,TH76,Q380752,1906686,1908831,https://en.wikipedia.org/wiki/Udon_Thani_province,Udon Thani,อุดรธานี,UdonThani,Northeast,Udon Thani,อุดรธานี,,,17.41933,102.86934,11099.9,6937437.5,16.80307,102.0178,18.08617,103.66807,471.7,39|40|42|43|46|47,false,,false,,41,042,20,156,
42,TH-42,Province,TH.LE,TH18,Q275388,1609070,1908783,https://en.wikipedia.org/wiki/Loei_province,Loei,เลย,,Northeast,Loei,เลย,,,17.4074,101.63113,10619.5,6637187.5,16.75988,100.83382,18.21351,102.15172,418.9,39|40|41|43|65|67,true,Laos,false,,42,042,14,90,
43,TH-43,Province,TH.NH,TH17,Q327737,1608231,1908795,https://en.wikipedia.org/wiki/Nong_Khai_province,Nong Khai,หนองคาย,NongKhai,Northeast,Nong Khai,หนองคาย,,,17.94294,102.83737,3436.1,2147562.5,17.59377,102.05514,18.30525,103.40515,521.0,38|41|42|47,true,Laos,false,,43,042,9,62,
44,TH-44,Province,TH.MS,TH24,Q468554,1608899,1908786,https://en.wikipedia.org/wiki/Maha_Sarakham_province,Maha Sarakham,มหาสารคาม,MahaSarakham,Northeast,Maha Sarakham,มหาสารคาม,,,15.99083,103.16696,5855.9,3659937.5,15.40896,102.84786,16.6436,103.50228,368.2,31|32|40|45|46,false,,false,,44,043,13,133,
45,TH-45,Province,TH.RE,TH25,Q625463,1607000,1908813,https://en.wikipedia.org/wiki/Roi_Et_province,Roi Et,ร้อยเอ็ด,RoiEt,Northeast,Roi Et,ร้อยเอ็ด,,,15.92535,103.82136,7741.2,4838250.0,15.40698,103.26712,16.46891,104.348,418.7,32|33|35|44|46|49,false,,false,,45,043,20,193,
46,TH-46,Province,TH.KL,TH23,Q382144,1610468,1908775,https://en.wikipedia.org/wiki/Kalasin_province,Kalasin,กาฬสินธุ์,,Northeast,Kalasin,กาฬสินธุ์,,,16.62506,103.61341,6663.5,4164687.5,16.19264,103.09812,17.05891,104.23786,451.2,40|41|44|45|47|49,false,,false,,46,043,18,135,
47,TH-47,Province,TH.SN,TH20,Q382125,1606789,1908814,https://en.wikipedia.org/wiki/Sakon_Nakhon_province,Sakon Nakhon,สกลนคร,SakonNakhon,Northeast,Sakon Nakhon,สกลนคร,,,17.38635,103.82659,9609.1,6005687.5,16.77656,103.27504,18.07433,104.43507,528.5,38|41|43|46|48|49,false,,false,,47,042,18,125,
48,TH-48,Province,TH.NF,TH73,Q468547,1608530,1908789,https://en.wikipedia.org/wiki/Nakhon_Phanom_province,Nakhon Phanom,นครพนม,NakhonPhanom,Northeast,Nakhon Phanom,นครพนม,,,17.38826,104.43213,5375.8,3359875.0,16.80471,103.99638,18.02374,104.80226,572.8,38|47|49,true,Laos,false,,48,042,12,99,
49,TH-49,Province,TH.MD,TH78,Q335119,1608595,2934603,https://en.wikipedia.org/wiki/Mukdahan_province,Mukdahan,มุกดาหาร,,Northeast,Mukdahan,มุกดาหาร,1982,48,16.56794,104.51029,4185.9,2616187.5,16.19644,104.07011,16.90693,104.97872,520.1,35|37|45|46|47|48,true,Laos,false,,49,042,7,53,
50,TH-50,Province,TH.CM,TH02,Q233588,1153670,1908771,https://en.wikipedia.org/wiki/Chiang_Mai_province,Chiang Mai,เชียงใหม่,ChiangMai,North,Chiang Mai,เชียงใหม่,,,18.79808,98.72897,22438.2,14023875.0,17.24231,98.01094,20.14743,99.57287,595.1,51|52|57|58|63,true,Myanmar,false,,50|58,052|053,25,204,
51,TH-51,Province,TH.LN,TH05,Q240540,1152467,1908782,https://en.wikipedia.org/wiki/Lamphun_province,Lamphun,ลำพูน,,North,Lamphun,ลำพูน,,,18.11186,98.95305,4383.0,2739375.0,17.42589,98.67129,18.70831,99.31734,515.3,50|52|63,false,,false,,51,052|053,8,51,
52,TH-52,Province,TH.LG,TH06,Q240495,1152472,1908781,https://en.wikipedia.org/wiki/Lampang_province,Lampang,ลำปาง,Lambang,North,Lampang,ลำปาง,,,18.32558,99.51055,12672.6,7920375.0,17.22907,98.88087,19.41766,100.11402,520.9,50|51|54|56|57|63|64,false,,false,,52,054,13,100,
53,TH-53,Province,TH.UD,TH10,Q273794,1605214,1908832,https://en.wikipedia.org/wiki/Uttaradit_province,Uttaradit,อุตรดิตถ์,,North,Uttaradit,อุตรดิตถ์,,,17.75149,100.51675,7921.3,4950812.5,17.16517,99.89449,18.38102,101.18449,443.3,54|55|64|65,true,Laos,false,,53,055,9,67,
54,TH-54,Province,TH.PR,TH07,Q244652,1607551,1908807,https://en.wikipedia.org/wiki/Phrae_province,Phrae,แพร่,,North,Phrae,อำเภอเมืองแพร่,,,18.19149,100.06786,6512.7,4070437.5,17.72151,99.36757,18.80855,100.54186,495.7,52|53|55|56|64,false,,false,,54,054,8,78,
55,TH-55,Province,TH.NA,TH04,Q244698,1608451,1908793,https://en.wikipedia.org/wiki/Nan_province,Nan,น่าน,,North,Nan,น่าน,,,18.84795,100.83536,11945.3,7465812.5,18.0217,100.34038,19.63494,101.35815,565.5,53|54|56,true,Laos,false,,55,054,15,99,
56,TH-56,Province,TH.PY,TH41,Q244618,1607758,1908801,https://en.wikipedia.org/wiki/Phayao_province,Phayao,พะเยา,,North,Phayao,พะเยา,1977,57,19.22699,100.19354,6147.0,3841875.0,18.80596,99.69362,19.73606,100.60857,609.0,52|54|55|57,true,Laos,false,,56,054,9,68,
57,TH-57,Province,TH.CR,TH03,Q236419,1153668,1908772,https://en.wikipedia.org/wiki/Chiang_Rai_province,Chiang Rai,เชียงราย,ChiangRai,North,Chiang Rai,เชียงราย,,,19.84549,99.86937,11579.3,7237062.5,19.00015,99.26472,20.44617,100.57817,680.8,50|52|56,true,Laos|Myanmar,false,,57,052|053,18,124,
58,TH-58,Province,TH.MH,TH01,Q269270,1152221,1908785,https://en.wikipedia.org/wiki/Mae_Hong_Son_province,Mae Hong Son,แม่ฮ่องสอน,MaeHongSon,North,Mae Hong Son,แม่ฮ่องสอน,,,18.81955,98.03088,12455.5,7784687.5,17.63718,97.36224,19.80344,98.64047,626.5,50|63,true,Myanmar,false,,58,052|053,7,45,
60,TH-60,Province,TH.NS,TH16,Q239844,1608526,1908791,https://en.wikipedia.org/wiki/Nakhon_Sawan_province,Nakhon Sawan,นครสวรรค์,NakhonSawan|Nakhorn Sawan,Central,Nakhon Sawan,นครสวรรค์,,,15.68723,100.14812,9662.9,6039312.5,15.06109,99.08612,16.19118,100.83097,219.8,16|17|18|61|62|63|66|67,false,,false,,60,056,15,130,
61,TH-61,Province,TH.UT,TH15,Q244649,1149965,2934606,https://en.wikipedia.org/wiki/Uthai_Thani_province,Uthai Thani,อุทัยธานี,UthaiThani,Central,Uthai Thani,อุทัยธานี,,,15.34604,99.47738,6638.5,4149062.5,14.96203,98.984,15.79826,100.10187,215.0,18|60|63|71|72,false,,false,,61,056,8,70,
62,TH-62,Province,TH.KP,TH11,Q273807,1153089,1908776,https://en.wikipedia.org/wiki/Kamphaeng_Phet_province,Kamphaeng Phet,กำแพงเพชร,Chang Wat Kamphaeng Phet|KamphaengPhet,Central,Kamphaeng Phet,กำแพงเพชร,,,16.32709,99.53347,8251.3,5157062.5,15.85754,99.01981,16.87586,100.02485,308.1,60|63|64|65|66,false,,false,,62,055,11,78,
63,TH-63,Province,TH.TK,TH08,Q275758,1150489,1908827,https://en.wikipedia.org/wiki/Tak_province,Tak,ตาก,,West,Tak,ตาก,,,16.71448,98.78961,17293.3,10808312.5,15.17995,97.74238,17.86773,99.4552,382.6,50|51|52|58|60|61|62|64|71,true,Myanmar,false,,63,055,9,63,
64,TH-64,Province,TH.SO,TH09,Q380764,1150532,1908823,https://en.wikipedia.org/wiki/Sukhothai_province,Sukhothai,สุโขทัย,,Central,Sukhothai Thani,สุโขทัยธานี,,,17.24746,99.71035,6800.8,4250500.0,16.68491,99.31434,17.80719,100.10094,399.4,52|53|54|62|63|65,false,,false,,64,055,9,86,"Provincial capital is Sukhothai Thani (สุโขทัยธานี), genuinely a different name from the province itself rather than a spelling variant; preserved as-is per the capital-name normalization rule."
65,TH-65,Province,TH.PS,TH12,Q275781,1607707,1908805,https://en.wikipedia.org/wiki/Phitsanulok_province,Phitsanulok,พิษณุโลก,,Central,Phitsanulok,พิษณุโลก,,,16.98001,100.54148,10403.2,6502000.0,16.32079,99.85341,17.74368,101.10799,357.5,42|53|62|64|66|67,true,Laos,false,,65,055,9,93,
66,TH-66,Province,TH.PC,TH13,Q237874,1607724,1908804,https://en.wikipedia.org/wiki/Phichit_province,Phichit,พิจิตร,,Central,Phichit,พิจิตร,,,16.26653,100.33541,4326.0,2703750.0,15.93113,99.98373,16.61207,100.76607,279.8,60|62|65|67,false,,false,,66,055|056,12,89,
67,TH-67,Province,TH.PH,TH14,Q240520,1607736,1908802,https://en.wikipedia.org/wiki/Phetchabun_province,Phetchabun,เพชรบูรณ์,,Central,Phetchabun,เพชรบูรณ์,,,16.27472,101.14564,12472.3,7795187.5,15.31942,100.63653,17.17154,101.79725,284.4,16|36|40|42|60|65|66,false,,false,,67,043|056,11,117,
70,TH-70,Province,TH.RT,TH52,Q335492,1150953,1908811,https://en.wikipedia.org/wiki/Ratchaburi_province,Ratchaburi,ราชบุรี,Ratcha Buri,West,Ratchaburi,ราชบุรี,,,13.53184,99.57348,5215.6,3259750.0,13.14879,99.16732,13.96124,100.06027,117.0,71|73|74|75|76,true,Myanmar,false,,70,032,10,104,
71,TH-71,Province,TH.KN,TH50,Q275740,1153080,1908777,https://en.wikipedia.org/wiki/Kanchanaburi_province,Kanchanaburi,กาญจนบุรี,Kanchana Buri,West,Kanchanaburi,กาญจนบุรี,,,14.59315,99.04275,19350.0,12093750.0,13.72585,98.18118,15.65248,99.87586,194.2,61|63|70|72|73,true,Myanmar,false,,70|71,034,13,98,
72,TH-72,Province,TH.SH,TH51,Q272247,1606032,1908824,https://en.wikipedia.org/wiki/Suphan_Buri_province,Suphan Buri,สุพรรณบุรี,SuphanBuri,Central,Suphan Buri,สุพรรณบุรี,,,14.61895,99.88773,5401.9,3376187.5,14.06424,99.2828,15.08091,100.27957,124.0,14|15|17|18|61|71|73,false,,false,,72,035,10,110,
73,TH-73,Province,TH.NP,TH53,Q334841,1608533,1908788,https://en.wikipedia.org/wiki/Nakhon_Pathom_province,Nakhon Pathom,นครปฐม,NakhonPathom,Central,Nakhon Pathom,นครปฐม,,,13.92547,100.09635,2204.4,1377750.0,13.66029,99.8141,14.17921,100.33033,60.2,10|12|14|70|71|72|74,false,,false,,73,02|034,7,106,
74,TH-74,Province,TH.SS,TH55,Q334686,1606587,1908816,https://en.wikipedia.org/wiki/Samut_Sakhon_province,Samut Sakhon,สมุทรสาคร,SamutSakhon,Central,Samut Sakhon,สมุทรสาคร,,,13.56839,100.21008,925.5,578437.5,13.42533,100.02952,13.71972,100.40884,50.3,10|70|73|75,false,,true,37.3,74,034,3,40,
75,TH-75,Province,TH.SM,TH54,Q459742,1606585,1908817,https://en.wikipedia.org/wiki/Samut_Songkhram_province,Samut Songkhram,สมุทรสงคราม,SamutSongkhram,Central,Samut Songkhram,สมุทรสงคราม,,,13.41119,99.96372,356.9,223062.5,13.29662,99.85595,13.51453,100.07878,82.0,70|74|76,false,,true,4.1,75,034,3,36,
76,TH-76,Province,TH.PE,TH56,Q244699,1151416,1908803,https://en.wikipedia.org/wiki/Phetchaburi_province,Phetchaburi,เพชรบุรี,Phet Buri|Phetcha Buri,West,Phetchaburi,เพชรบุรี,,,12.94563,99.62098,6272.0,3920000.0,12.58298,99.09953,13.34341,100.10204,142.2,70|75|77,true,Myanmar,true,55.4,76,032,8,93,
77,TH-77,Province,TH.PK,TH57,Q244628,1151073,1908809,https://en.wikipedia.org/wiki/Prachuap_Khiri_Khan_province,Prachuap Khiri Khan,ประจวบคีรีขันธ์,PrachuapKhiriKhan,West,Prachuap Khiri Khan,ประจวบคีรีขันธ์,,,11.9513,99.63664,6428.1,4017562.5,10.96836,99.15378,12.6325,100.0189,228.7,76|86,true,Myanmar,true,86.7,77,032,8,48,
80,TH-80,Province,TH.NT,TH64,Q244691,1608525,1908792,https://en.wikipedia.org/wiki/Nakhon_Si_Thammarat_province,Nakhon Si Thammarat,นครศรีธรรมราช,NakhonSiThammarat,South,Nakhon Si Thammarat,นครศรีธรรมราช,,,8.37768,99.78429,9816.6,6135375.0,7.83806,99.2345,9.3228,100.33657,606.2,81|84|90|92|93,false,,true,80.7,80,075,23,170,
81,TH-81,Province,TH.KR,TH63,Q236769,1152631,1908779,https://en.wikipedia.org/wiki/Krabi_province,Krabi,กระบี่,,South,Krabi,กระบี่,,,8.18597,99.01144,4352.6,2720375.0,7.65736,98.63543,8.68134,99.38485,645.1,80|82|84|92,false,,true,54.8,80|81,075,8,53,
82,TH-82,Province,TH.PG,TH61,Q273306,1151462,,https://en.wikipedia.org/wiki/Phang_Nga_province,Phangnga,พังงา,Phang Nga|Phang-nga,South,Phangnga,พังงา,,,8.66659,98.41857,3594.6,2246625.0,8.12675,98.20519,9.33219,98.70344,616.2,81|83|84|85,false,,true,139.3,82|83,076,8,48,
83,TH-83,Province,TH.PU,TH62,Q182565,1151253,2934604,https://en.wikipedia.org/wiki/Phuket_province,Phuket,ภูเก็ต,,South,Phuket,ภูเก็ต,,,7.9686,98.34794,596.6,372875.0,7.76338,98.26305,8.19909,98.4407,691.1,82,false,,true,100.7,83,076,3,17,
84,TH-84,Province,TH.ST,TH60,Q240463,1150514,1908825,https://en.wikipedia.org/wiki/Surat_Thani_province,Surat Thani,สุราษฎร์ธานี,SuratThani,South,Surat Thani,สุราษฎร์ธานี,,,9.03818,99.08031,13180.1,8237562.5,8.31256,98.446,9.80398,100.07013,552.2,80|81|82|85|86,false,,true,129.9,84,077,19,131,
85,TH-85,Province,TH.RN,TH59,Q236802,1150964,1908810,https://en.wikipedia.org/wiki/Ranong_province,Ranong,ระนอง,,South,Ranong,ระนอง,,,9.95626,98.69871,3359.0,2099375.0,9.3089,98.39047,10.78416,98.96487,472.9,82|84|86,true,Myanmar,true,98.2,85,077,5,30,
86,TH-86,Province,TH.CP,TH58,Q244695,1153555,1908774,https://en.wikipedia.org/wiki/Chumphon_province,Chumphon,ชุมพร,Chum Phon|Chumpon|Chumporn,South,Chumphon,ชุมพร,,,10.34867,99.06539,6002.2,3751375.0,9.60088,98.63033,11.03371,99.50256,416.3,77|84|85,true,Myanmar,true,83.6,86,077,8,70,
90,TH-90,Province,TH.SG,TH68,Q235574,1606146,1908822,https://en.wikipedia.org/wiki/Songkhla_province,Songkhla,สงขลา,Songkla,South,Songkhla,สงขลา,,,6.92878,100.55609,7772.8,4858000.0,6.30042,100.05722,7.9318,101.10362,760.3,80|91|93|94|95,true,Malaysia,true,231.5,90,074,16,127,
91,TH-91,Province,TH.SA,TH67,Q236263,1606375,1908819,https://en.wikipedia.org/wiki/Satun_province,Satun,สตูล,,South,Satun,สตูล,,,6.86042,99.95063,2888.1,1805062.5,6.42272,99.59564,7.2037,100.20442,771.5,90|92|93,true,Malaysia,true,124.6,91,074,7,36,
92,TH-92,Province,TH.TG,TH65,Q243805,1150006,1908828,https://en.wikipedia.org/wiki/Trang_province,Trang,ตรัง,,South,Trang,ตรัง,,,7.55602,99.59249,4615.2,2884500.0,7.13186,99.25948,8.00783,99.94856,699.8,80|81|91|93,false,,true,87.9,92,075,10,87,
93,TH-93,Province,TH.PL,TH66,Q243808,1607778,1908800,https://en.wikipedia.org/wiki/Phatthalung_province,Phatthalung,พัทลุง,,South,Phatthalung,พัทลุง,,,7.51281,100.07108,3915.1,2446937.5,7.10758,99.73825,7.89288,100.42814,698.0,80|90|91|92,false,,true,79.3,93,074,11,65,
94,TH-94,Province,TH.PI,TH69,Q236781,1607976,1908798,https://en.wikipedia.org/wiki/Pattani_province,Pattani,ปัตตานี,,South,Pattani,ปัตตานี,,,6.72656,101.3516,2051.3,1282062.5,6.5647,101.01762,6.90573,101.72484,786.8,90|95|96,false,,true,88.6,94,073,12,115,
95,TH-95,Province,TH.YL,TH70,Q242977,1604869,1908872,https://en.wikipedia.org/wiki/Yala_province,Yala,ยะลา,,South,Yala,ยะลา,,,6.17852,101.22868,4350.2,2718875.0,5.61304,100.84104,6.62797,101.59243,846.3,90|94|96,true,Malaysia,false,,95,073,8,58,
96,TH-96,Province,TH.NW,TH31,Q271442,1608408,1908794,https://en.wikipedia.org/wiki/Narathiwat_province,Narathiwat,นราธิวาส,Bangnara,South,Narathiwat,นราธิวาส,,,6.17027,101.71844,4617.9,2886187.5,5.733,101.37137,6.57686,102.08905,853.0,94|95,true,Malaysia,true,55.0,96,073,13,77,
